4
---
[[[np.float64(45.73437550284585), np.float64(4.015812594414313)], [np.float64(33.036603736786994), np.float64(0.08633193355746997)], [np.float64(0.7651859306107539), np.float64(0.03268595544006228)]], array([3.70207840e-01, 2.94427287e-03, 2.26154239e-03, 2.19029915e-03,
       7.30323730e-05, 7.31529601e-05, 7.00266897e-05, 6.96803426e-05,
       6.50266147e-05, 6.87592837e-05, 6.84304607e-05, 7.08384800e-05,
       6.98664730e-05, 6.86170662e-05, 7.03643608e-05, 6.47300454e-05,
       6.81801467e-05, 6.50997011e-05, 6.84783471e-05, 6.93267445e-05,
       6.98409800e-05, 6.99432106e-05, 7.03472177e-05, 7.09292931e-05,
       6.94409991e-05, 6.72659726e-05, 6.82430998e-05, 6.82152519e-05,
       6.73305982e-05, 6.70825950e-05, 6.87464602e-05, 6.71907560e-05,
       6.72385914e-05, 6.76928816e-05, 6.58600398e-05, 6.43858849e-05,
       6.07855546e-05, 5.91187549e-05, 5.94956265e-05, 5.17440445e-05,
       5.28011571e-05, 5.03722562e-05, 5.10124036e-05, 5.35473958e-05,
       5.52838826e-05, 5.14521759e-05, 4.95328068e-05, 5.21498189e-05,
       5.15560349e-05, 5.06015216e-05, 4.72901782e-05, 4.67566836e-05,
       4.64875650e-05, 4.40149723e-05, 4.47233943e-05, 4.91674879e-05,
       5.07708098e-05, 4.64622626e-05, 5.12677963e-05, 4.97044933e-05,
       4.66483869e-05, 5.06743950e-05, 4.76894155e-05, 4.48339527e-05,
       4.88286788e-05, 4.77982137e-05, 4.50671683e-05, 4.51482649e-05,
       4.35640640e-05, 4.15599135e-05, 3.87074292e-05, 4.08045515e-05,
       3.97986802e-05, 4.15385971e-05, 4.42424711e-05, 4.44989511e-05,
       4.58590668e-05, 3.98739195e-05, 4.30297184e-05, 4.32972029e-05,
       4.22098014e-05, 3.92699924e-05, 4.07618035e-05, 3.99502506e-05,
       4.22344034e-05, 4.29642134e-05, 4.51543468e-05, 4.10748526e-05,
       4.45954602e-05, 4.53074657e-05, 4.47979898e-05, 4.43303969e-05,
       4.38047385e-05, 4.32479072e-05, 4.13562574e-05, 3.85850708e-05,
       3.95263221e-05, 3.79068204e-05, 3.58132722e-05, 3.66729676e-05,
       3.95602078e-05, 3.64697148e-05, 3.41347110e-05, 3.67513120e-05,
       4.02210329e-05, 3.90503989e-05, 4.07214567e-05, 3.63647272e-05,
       4.04858958e-05, 4.08441095e-05, 3.81442862e-05, 3.71176660e-05,
       3.55209423e-05, 3.31292771e-05, 3.23806874e-05, 3.36177393e-05,
       3.59881529e-05, 3.61904263e-05, 3.75132900e-05, 4.08579881e-05,
       3.74326810e-05, 4.02753753e-05, 3.85802907e-05, 3.97367025e-05,
       3.69848766e-05, 3.72120604e-05, 3.69668376e-05, 3.83559294e-05,
       4.11330992e-05, 4.13479204e-05, 3.92994858e-05, 4.00790195e-05,
       3.86130546e-05, 3.96728423e-05, 3.70453709e-05, 4.04716810e-05,
       3.63225067e-05, 3.81407435e-05, 3.74681966e-05, 3.52613855e-05,
       3.11931652e-05, 3.17035132e-05, 2.92533651e-05, 2.78136910e-05,
       2.94543391e-05, 3.03007758e-05, 3.06664683e-05, 3.27602643e-05,
       3.17133082e-05, 3.04201850e-05, 3.09860463e-05, 3.27644893e-05,
       3.06445919e-05, 2.90408718e-05, 2.85419780e-05, 2.92605038e-05,
       3.05903596e-05, 3.08090543e-05, 3.05994295e-05, 2.71667654e-05,
       2.68780594e-05, 2.84187197e-05, 3.12534831e-05, 3.12632282e-05,
       3.14016800e-05, 3.03322778e-05, 2.77538001e-05, 2.85663085e-05,
       2.93229805e-05, 2.82923454e-05, 2.84386249e-05, 2.64896099e-05,
       2.85724022e-05, 2.73667008e-05, 2.73240969e-05, 2.71400699e-05,
       2.52580289e-05, 2.49529970e-05, 2.67313132e-05, 2.85748239e-05,
       2.39937565e-05, 2.53004482e-05, 2.59278463e-05, 2.75316041e-05,
       2.69444694e-05, 2.87294931e-05, 2.92812279e-05, 2.97799730e-05,
       3.05486791e-05, 2.49825534e-05, 2.55728215e-05, 2.60223496e-05,
       2.59296435e-05, 2.65464880e-05, 2.80156145e-05, 2.86044871e-05,
       2.92068346e-05, 2.73245374e-05, 2.45794417e-05, 2.65188039e-05,
       2.53948733e-05, 2.48919865e-05, 2.63425808e-05, 2.20884901e-05,
       2.27488054e-05, 2.35665061e-05, 2.68290572e-05, 2.46081843e-05,
       2.51763932e-05, 2.48928523e-05, 2.64217511e-05, 2.75697323e-05,
       2.62788556e-05, 2.64491137e-05, 2.41240153e-05, 2.28332633e-05,
       2.15838439e-05, 2.22723165e-05, 2.30238271e-05, 2.47942918e-05,
       2.34535570e-05, 2.26416771e-05, 2.18943802e-05, 2.27598907e-05,
       2.04797849e-05, 2.12809698e-05, 2.05751469e-05, 1.89279976e-05,
       1.91700228e-05, 1.93228675e-05, 2.09244944e-05, 2.02461212e-05,
       1.91893107e-05, 2.01774551e-05, 2.13603831e-05, 2.02277419e-05,
       2.05091566e-05, 2.15865532e-05, 1.82669756e-05, 1.73692925e-05,
       1.74215986e-05, 1.92163418e-05, 1.94990905e-05, 2.12182382e-05,
       1.92593073e-05, 1.94186281e-05, 1.91575456e-05, 1.99869129e-05,
       1.94822730e-05, 2.03034633e-05, 2.00319203e-05, 2.03535252e-05,
       1.92970773e-05, 2.10266543e-05, 2.13249346e-05, 2.06629289e-05,
       1.83015171e-05, 1.82827477e-05, 1.91069498e-05, 1.81521149e-05,
       1.68271465e-05, 1.78136684e-05, 1.74293461e-05, 1.71956830e-05,
       1.79758978e-05, 1.73003803e-05, 1.52230067e-05, 1.50498830e-05,
       1.51812429e-05, 1.60439512e-05, 1.49116292e-05, 1.54801827e-05,
       1.29317001e-05, 1.23607303e-05, 1.42594216e-05, 1.28431708e-05,
       1.24836206e-05, 1.21388280e-05, 1.39689825e-05, 1.37054285e-05,
       1.34938456e-05, 1.46798387e-05, 1.43913249e-05, 1.43264557e-05,
       1.35380454e-05, 1.35040074e-05, 1.39126379e-05, 1.60313806e-05,
       1.49929148e-05, 1.38905460e-05, 1.45830052e-05, 1.45516686e-05,
       1.59873065e-05, 1.53669255e-05, 1.35287403e-05, 1.44609249e-05,
       1.43233344e-05, 1.50590131e-05, 1.44909117e-05, 1.29197084e-05,
       1.48648215e-05, 1.51125103e-05, 1.42343712e-05, 1.67543233e-05,
       1.62035184e-05, 1.58872207e-05, 1.51863479e-05, 1.51581929e-05,
       1.31324972e-05, 1.35997720e-05, 1.23990311e-05, 1.35725312e-05,
       1.26843766e-05, 1.15114674e-05, 1.23007184e-05, 1.02686072e-05,
       1.03703299e-05, 1.19093411e-05, 1.09466522e-05, 1.13890436e-05,
       1.26780449e-05, 1.25505996e-05, 1.34009653e-05, 1.26829372e-05,
       1.42316900e-05, 1.27969007e-05, 1.26139137e-05, 1.37250450e-05,
       1.21898389e-05, 1.38460766e-05, 1.20967716e-05, 1.06787807e-05,
       1.00188924e-05, 9.04979634e-06, 8.14722098e-06, 8.57957380e-06,
       8.80789832e-06, 9.98811246e-06, 1.08806706e-05, 7.80724940e-06,
       8.74296596e-06, 9.00713536e-06, 7.51673474e-06, 6.56131353e-06,
       7.78650007e-06, 8.64618244e-06, 6.78341356e-06, 6.83162629e-06,
       7.03918056e-06, 7.40651823e-06, 7.12326922e-06, 6.56808827e-06,
       7.02798239e-06, 7.65232464e-06, 7.25507599e-06, 5.39644222e-06,
       6.09673205e-06, 6.88577211e-06, 6.82133195e-06, 7.52212581e-06,
       7.32047270e-06, 7.60280672e-06, 6.84968966e-06, 8.77663820e-06,
       7.50478937e-06, 6.68553759e-06, 6.05690693e-06, 5.72144948e-06,
       4.07412091e-06, 4.33573476e-06, 4.61683474e-06, 5.36830371e-06,
       5.52633657e-06, 6.28815124e-06, 5.28235550e-06, 5.75679710e-06,
       6.36780262e-06, 6.52181120e-06, 5.87201328e-06, 6.86826663e-06,
       5.62236259e-06, 6.78804517e-06, 6.11612469e-06, 6.77988407e-06,
       5.39052049e-06, 5.70657500e-06, 6.21715597e-06, 6.39848920e-06,
       7.35712191e-06, 6.98604146e-06, 5.83037650e-06, 4.30342859e-06,
       4.37264959e-06, 3.48928023e-06, 4.62811247e-06, 4.65504284e-06,
       4.58707795e-06, 5.03581909e-06, 3.25726130e-06, 2.89371276e-06,
       3.64038645e-06, 2.98541317e-06, 3.29697397e-06, 3.12138401e-06,
       3.06056177e-06, 3.67700240e-06, 4.56172573e-06, 5.40731682e-06,
       5.27041618e-06, 5.54349483e-06, 5.06744930e-06, 5.08036429e-06,
       4.07116167e-06, 3.01155817e-06, 2.79751831e-06, 2.69483268e-06,
       2.95030959e-06, 3.01536068e-06, 2.80121286e-06, 3.02913279e-06,
       3.54726461e-06, 3.50487163e-06, 3.10828932e-06, 2.94089877e-06,
       3.55614752e-06, 3.82124963e-06, 3.85154319e-06, 2.65274926e-06,
       2.24996214e-06, 2.26582918e-06, 2.43240545e-06, 3.08785056e-06,
       2.27788837e-06, 3.14852758e-06, 3.41504139e-06, 3.09994969e-06,
       3.55198870e-06, 3.85383276e-06, 4.76015506e-06, 4.02708005e-06,
       3.54479616e-06, 3.99863226e-06, 3.09132152e-06, 4.07841641e-06,
       4.90348969e-06, 3.66805196e-06, 4.61164403e-06, 3.27284558e-06,
       4.20327826e-06, 3.64332849e-06, 3.01032435e-06, 3.44035041e-06,
       3.34252455e-06, 4.28913502e-06, 3.96213697e-06, 3.64463348e-06,
       3.48578482e-06, 2.93616910e-06, 3.36756864e-06, 3.60337893e-06,
       3.75263241e-06, 3.46014486e-06, 3.74448962e-06, 4.52192754e-06,
       5.30762070e-06, 3.68680345e-06, 3.72105058e-06, 3.13792088e-06,
       3.60812662e-06, 4.51667488e-06, 3.88982828e-06, 4.05198807e-06,
       4.35287269e-06, 4.70265044e-06, 4.36141778e-06, 3.97491687e-06,
       4.07778931e-06, 3.73890373e-06, 3.04484309e-06, 3.28030607e-06,
       3.29679237e-06, 3.36638318e-06, 3.21399851e-06, 3.03169146e-06,
       2.44409008e-06, 3.10132344e-06, 2.34413396e-06, 2.50272140e-06,
       2.12990640e-06, 2.09461636e-06, 2.80443316e-06, 3.01760463e-06,
       2.64271295e-06, 2.05633063e-06, 2.40500103e-06, 2.15831960e-06,
       1.68612149e-06, 1.36966698e-06, 1.14270800e-06, 1.73481429e-06,
       1.82062012e-06, 1.96787965e-06, 1.84156542e-06, 1.90229504e-06,
       2.66026344e-06, 1.88570992e-06, 2.00798908e-06, 2.14790197e-06,
       2.51614942e-06, 2.04840197e-06, 1.76315172e-06, 1.90102295e-06,
       1.94002480e-06, 2.27850044e-06, 2.78624967e-06, 2.02041496e-06,
       1.67811783e-06, 1.15119165e-06, 1.73857282e-06, 2.40115066e-06,
       1.76777950e-06, 1.50124792e-06, 1.56387651e-06, 1.76368899e-06,
       1.56887292e-06, 1.86401755e-06, 1.50667975e-06, 1.10935944e-06,
       1.06661821e-06, 1.53506418e-06, 1.38922758e-06, 1.01698535e-06,
       9.64693985e-07, 1.05520398e-06, 1.29915708e-06, 1.78650072e-06,
       1.78496190e-06, 1.51054801e-06, 1.52320677e-06, 1.41525625e-06,
       1.03071607e-06, 9.72667633e-07, 7.97902966e-07, 9.04616288e-07,
       1.17483679e-06, 1.34972464e-06, 1.43651910e-06, 1.03342876e-06,
       1.05485246e-06, 9.64803854e-07, 9.95630261e-07, 9.30955965e-07,
       1.52808504e-06, 7.40409655e-07, 5.73714857e-07, 5.03456937e-07,
       4.29091755e-07, 7.84587433e-07, 7.74836649e-07, 5.51696966e-07,
       1.60261289e-07, 5.68220254e-07, 4.27889942e-07, 7.26228123e-07,
       5.94796993e-07, 6.73599509e-07, 7.86291709e-07, 9.29930596e-07,
       7.16403100e-07, 8.12413110e-07, 7.93280941e-07, 6.71125778e-07,
       6.99783666e-07, 2.55967202e-07, 4.37026374e-07, 5.63156765e-07,
       8.89403781e-07, 8.45980474e-07, 5.51788391e-07, 4.19853604e-07,
       3.58002072e-07, 3.57582201e-07, 2.69944548e-07, 3.70684593e-07,
       3.21306949e-07, 6.60061571e-07, 2.89563033e-07, 8.20751054e-08,
       1.43107063e-07, 1.05348821e-07, 1.67376408e-07, 1.94272339e-07,
       2.88317189e-07, 1.80812828e-07, 3.76322811e-07, 4.49797722e-07,
       1.18162813e-07, 1.37555459e-07, 3.83947290e-07, 4.96670286e-07,
       6.60120276e-07, 4.82508828e-07, 8.38597672e-07, 8.52993920e-07,
       8.22248511e-07, 2.56216320e-07, 5.87474530e-07, 4.95660748e-07,
       5.02338027e-07, 2.44400400e-07, 1.85850649e-07, 4.95420169e-07,
       8.64304490e-07, 6.49594937e-07, 3.98378361e-07, 4.60916069e-07,
       6.57430866e-07, 1.05799584e-06, 1.31173791e-06, 1.81628433e-06,
       1.26618627e-06, 1.42120108e-06, 9.87161296e-07, 8.57645181e-07,
       5.45312689e-07, 4.26928507e-07, 7.59921373e-07, 7.02304255e-07,
       2.81811844e-07, 1.54534279e-07, 3.29544534e-07, 4.02050062e-07,
       4.88242903e-07, 4.52795620e-07, 2.51110565e-07, 4.70448085e-07,
       2.99768366e-07, 3.62450540e-07, 6.07241585e-07, 4.18137893e-07,
       5.81089980e-07, 6.76191598e-07, 5.75439178e-07, 4.95962039e-07,
       3.94732043e-07, 3.68854075e-07, 2.30357353e-07, 4.28914724e-07,
       2.73009990e-07, 1.21345041e-07, 2.99555339e-07, 6.39922920e-07,
       3.51269418e-07, 1.51283033e-07, 9.48618790e-08, 4.86772977e-08,
       2.84562671e-08, 6.74751393e-08, 1.20544334e-07, 2.12859130e-08,
       1.44952253e-07, 8.97924090e-08, 5.94099980e-08, 4.88770369e-09,
       4.51878684e-08, 3.00390995e-08, 6.85044757e-08, 9.85416537e-08,
       1.03832449e-07, 9.14789565e-08, 8.00097017e-08, 1.03611240e-07,
       7.98014206e-08, 3.30210163e-08, 5.66428130e-09, 5.64953947e-08,
       6.71426973e-08, 5.33903828e-08, 2.20618274e-08, 3.88957994e-08,
       6.96644350e-10, 2.85721188e-08, 1.02714070e-07, 1.50576544e-08,
       4.54117291e-08, 4.28716297e-08, 4.67833894e-08, 8.46659719e-08,
       1.60465033e-08, 7.37480916e-09, 5.00791169e-08, 1.42127465e-07,
       5.05316909e-08, 1.88619013e-08, 1.26944910e-07, 9.84265219e-09,
       4.65202139e-08, 2.15466570e-08, 5.80282971e-08, 1.42592501e-07,
       1.11728419e-07, 2.55223330e-07, 4.08983286e-08, 2.93861893e-08,
       1.44590639e-07, 2.76690804e-07, 4.08507956e-07, 7.11754864e-07,
       8.40298917e-07, 1.00763433e-06, 6.48063827e-07, 1.44043187e-07,
       3.14583712e-07, 2.31635461e-07, 5.78916970e-07, 6.00645401e-07,
       7.47825883e-07, 4.29174169e-07, 3.19298038e-07, 1.59393694e-08]), array([9.59722714e-04, 6.09824162e-04, 2.95889838e-04, 3.16468036e-05,
       1.37430943e-04, 2.04200466e-03, 1.05111102e-03, 2.19532287e-03,
       4.27298775e-04, 8.68255872e-05, 1.75677065e-03, 2.05627578e-03,
       4.69640990e-03, 5.75996568e-03, 4.83736885e-03, 4.72424987e-03,
       4.36117896e-03, 7.82993210e-03, 7.25956100e-03, 7.99763908e-03,
       9.92968762e-03, 8.76644046e-03, 1.11379999e-02, 1.74413575e-02,
       1.21397504e-02, 9.33319962e-03, 1.30034762e-02, 1.26014773e-02,
       1.30552312e-02, 9.49760303e-03, 8.98511656e-03, 7.71792944e-03,
       8.94360804e-03, 1.04049182e-02, 6.78640526e-03, 4.85057076e-03,
       3.50801583e-03, 4.29897112e-03, 3.15434890e-03, 4.07343649e-03,
       2.78046032e-03, 2.50113468e-03, 2.37733005e-03, 2.47296010e-03,
       2.58528805e-03, 2.61370369e-03, 2.55625199e-03, 4.05222644e-03,
       5.34691039e-03, 5.24651874e-03, 5.96425904e-03, 8.03421383e-03,
       1.08615397e-02, 1.34727723e-02, 1.68183071e-02, 1.83431554e-02,
       2.06380405e-02, 2.22309245e-02, 2.37735857e-02, 2.31854610e-02,
       2.56287991e-02, 2.57029488e-02, 2.23769514e-02, 1.84390036e-02,
       1.62013509e-02, 1.33346990e-02, 1.07969970e-02, 8.23638488e-03,
       6.89644094e-03, 6.56689261e-03, 5.93391321e-03, 5.35737155e-03,
       4.39892632e-03, 3.45321914e-03, 2.97511788e-03, 2.49817059e-03,
       2.30192365e-03, 2.31149897e-03, 2.09547863e-03, 1.93334009e-03,
       1.78647557e-03, 1.60453946e-03, 1.93801071e-03, 2.44537402e-03,
       2.82382170e-03, 1.57096884e-02, 2.35479909e-01, 1.82590541e-02,
       1.21454271e-02, 1.30611098e-02, 1.24417816e-02, 1.12435313e-02,
       9.19648654e-03, 8.14276496e-03, 7.17563319e-03, 6.31208794e-03,
       5.34985903e-03, 4.21912975e-03, 3.08423432e-03, 2.07724777e-03,
       1.38246773e-03, 9.15713910e-04, 6.06338258e-04, 3.26358313e-04,
       1.22922889e-04, 6.43600710e-05, 3.38541026e-05, 6.92946829e-06,
       4.44431304e-06])]
---

4
---
[[[np.float64(39.855661000351276), np.float64(0.49595234490429196)], [np.float64(33.02835287087883), np.float64(0.07839273265948869)], [np.float64(0.7057618403621787), np.float64(0.03124384045696262)]], array([4.27035471e-01, 3.90143071e-03, 2.73346023e-03, 3.07279476e-03,
       2.74010587e-03, 2.43767040e-03, 2.36461212e-03, 2.81679959e-03,
       2.52340990e-03, 2.46196430e-03, 2.50938404e-03, 2.44420406e-03,
       2.51266490e-03, 2.44790169e-03, 2.19520822e-03, 2.64528206e-03,
       2.44289355e-03, 2.60460271e-03, 2.64138272e-03, 2.25863971e-03,
       2.23669882e-03, 2.38225029e-03, 2.19731099e-03, 2.17361420e-03,
       2.27862099e-03, 2.13633776e-03, 2.14132284e-03, 2.10936984e-03,
       1.92166998e-03, 1.99354729e-03, 1.95934880e-03, 1.72147194e-03,
       1.86562781e-03, 1.83621984e-03, 1.86162229e-03, 2.03399159e-03,
       2.05020305e-03, 1.91397760e-03, 1.90272231e-03, 1.90123824e-03,
       1.95683635e-03, 1.84959676e-03, 1.78163702e-03, 1.73316989e-03,
       1.74818865e-03, 1.70972788e-03, 1.74108150e-03, 1.67698192e-03,
       1.66669973e-03, 1.71373185e-03, 1.72128588e-03, 1.65742460e-03,
       1.65415217e-03, 1.56036219e-03, 1.72758998e-03, 1.58125718e-03,
       1.53124604e-03, 1.52895337e-03, 1.55089460e-03, 1.49049005e-03,
       1.51645028e-03, 1.47429519e-03, 1.36275537e-03, 1.34292709e-03,
       1.45306275e-03, 1.39753693e-03, 1.34931480e-03, 1.43835587e-03,
       1.39523401e-03, 1.31946477e-03, 1.25771015e-03, 1.23932778e-03,
       1.33078167e-03, 1.38162096e-03, 1.36206246e-03, 1.26569943e-03,
       1.30627162e-03, 1.32359071e-03, 1.27169684e-03, 1.27623547e-03,
       1.25038042e-03, 1.26191741e-03, 1.25546325e-03, 1.17526512e-03,
       1.22118267e-03, 1.22157646e-03, 1.21853848e-03, 1.21974502e-03,
       1.21367083e-03, 1.18150666e-03, 1.16326753e-03, 1.14153803e-03,
       1.10990692e-03, 1.20348347e-03, 1.17213647e-03, 1.15714352e-03,
       1.13030452e-03, 1.11107675e-03, 1.15854104e-03, 1.12298884e-03,
       1.07002932e-03, 1.12153803e-03, 1.02071979e-03, 1.00723219e-03,
       1.07073646e-03, 1.06471473e-03, 1.05045626e-03, 1.00444372e-03,
       9.82223942e-04, 9.58380522e-04, 9.62226520e-04, 8.80065305e-04,
       9.54185731e-04, 9.23834812e-04, 9.30543502e-04, 9.06559821e-04,
       9.12182791e-04, 9.41094986e-04, 9.08466850e-04, 8.46211613e-04,
       8.80648948e-04, 8.72418800e-04, 9.03203627e-04, 8.44942170e-04,
       8.83004275e-04, 8.74739947e-04, 8.75261798e-04, 8.47874865e-04,
       8.39195551e-04, 8.60694179e-04, 8.45112053e-04, 9.21350056e-04,
       8.65962805e-04, 8.33999934e-04, 8.00804629e-04, 8.13027743e-04,
       7.89051817e-04, 8.07130451e-04, 8.18126696e-04, 8.15412601e-04,
       7.31344327e-04, 7.38155333e-04, 7.86710827e-04, 7.75506509e-04,
       7.78243340e-04, 7.42011249e-04, 7.74366556e-04, 7.41660572e-04,
       7.66527313e-04, 8.15967888e-04, 7.41097534e-04, 7.23771349e-04,
       7.70383385e-04, 7.45905813e-04, 7.23143668e-04, 7.43652837e-04,
       7.03797850e-04, 6.69155398e-04, 6.78553784e-04, 6.78554001e-04,
       6.48357530e-04, 6.48706282e-04, 6.73853182e-04, 6.73356807e-04,
       6.49727001e-04, 6.88087927e-04, 7.09184287e-04, 6.58903083e-04,
       6.51353369e-04, 6.40688060e-04, 6.56841350e-04, 6.06632162e-04,
       6.12754422e-04, 6.46056109e-04, 6.10377870e-04, 6.21726191e-04,
       6.07678777e-04, 6.21618419e-04, 6.32101849e-04, 6.23797715e-04,
       5.94937910e-04, 6.34158243e-04, 5.83231697e-04, 5.63779054e-04,
       6.03277149e-04, 5.63656911e-04, 5.41001918e-04, 5.79359601e-04,
       5.73376735e-04, 5.77302812e-04, 5.66820375e-04, 5.20159009e-04,
       5.08746680e-04, 5.11486759e-04, 5.10554763e-04, 5.28739586e-04,
       5.25609268e-04, 5.18855642e-04, 5.24886464e-04, 5.07216884e-04,
       5.03743474e-04, 5.07312799e-04, 5.15885071e-04, 4.93079677e-04,
       5.30679442e-04, 5.25652321e-04, 4.91101130e-04, 5.15841622e-04,
       5.19483570e-04, 5.22884650e-04, 4.98959235e-04, 5.13246704e-04,
       4.66394791e-04, 4.77035763e-04, 4.82859597e-04, 4.85851633e-04,
       4.81244123e-04, 5.02921777e-04, 4.94402664e-04, 4.95298916e-04,
       5.07584109e-04, 5.32414119e-04, 5.21623276e-04, 5.39039143e-04,
       5.10421829e-04, 5.20405849e-04, 4.66539766e-04, 4.90993993e-04,
       4.92673143e-04, 4.79623122e-04, 4.75161375e-04, 5.04719259e-04,
       4.88608238e-04, 4.95189202e-04, 4.78362853e-04, 4.82864180e-04,
       4.87072224e-04, 5.16630263e-04, 4.83950668e-04, 4.81921851e-04,
       4.77102506e-04, 4.68891700e-04, 4.72388461e-04, 4.74828554e-04,
       4.71140668e-04, 4.65352702e-04, 4.76388775e-04, 4.50187149e-04,
       4.61862124e-04, 4.47218720e-04, 4.32142989e-04, 4.47424909e-04,
       4.16362517e-04, 4.31300982e-04, 4.23216308e-04, 3.99009138e-04,
       4.23985291e-04, 4.17718620e-04, 4.28292822e-04, 4.14405467e-04,
       4.11997962e-04, 4.25109587e-04, 4.37344038e-04, 4.31224592e-04,
       4.40181623e-04, 4.20894981e-04, 4.35439415e-04, 4.53008075e-04,
       4.36548528e-04, 4.36449649e-04, 4.16932454e-04, 4.02623968e-04,
       4.17743551e-04, 4.14549696e-04, 4.07866285e-04, 4.06093115e-04,
       4.19296290e-04, 4.22756751e-04, 4.11307647e-04, 4.17241498e-04,
       4.08051247e-04, 3.92060933e-04, 3.97130433e-04, 3.87871677e-04,
       3.88401908e-04, 3.94456479e-04, 4.06707111e-04, 3.95367774e-04,
       4.02136935e-04, 3.81167346e-04, 3.84213867e-04, 3.63694850e-04,
       3.65904813e-04, 3.60075107e-04, 3.82769794e-04, 3.78742264e-04,
       3.79375945e-04, 3.74714461e-04, 3.80091796e-04, 3.62494272e-04,
       3.52212948e-04, 3.56615206e-04, 3.36524675e-04, 3.50392555e-04,
       3.61964295e-04, 3.62589722e-04, 3.50744513e-04, 3.51073861e-04,
       3.42242146e-04, 3.53542969e-04, 3.45936782e-04, 3.58095574e-04,
       3.55764978e-04, 3.54229487e-04, 3.48431374e-04, 3.61315404e-04,
       3.45978663e-04, 3.61476594e-04, 3.66434417e-04, 3.51933697e-04,
       3.54998596e-04, 3.52796870e-04, 3.50892803e-04, 3.45523795e-04,
       3.53710467e-04, 3.90183402e-04, 3.79387393e-04, 3.77172524e-04,
       3.74503131e-04, 3.72561202e-04, 3.49071433e-04, 3.37998048e-04,
       3.51795382e-04, 3.50231527e-04, 3.58655034e-04, 3.52759201e-04,
       3.58301558e-04, 3.56549317e-04, 3.56095534e-04, 3.50822834e-04,
       3.59285314e-04, 3.65381199e-04, 3.73137306e-04, 3.73981586e-04,
       3.68448093e-04, 3.65897633e-04, 3.59210977e-04, 3.65002614e-04,
       3.72520558e-04, 3.50074932e-04, 3.36572131e-04, 3.20446129e-04,
       3.12563002e-04, 3.20076336e-04, 3.34162479e-04, 3.45216467e-04,
       3.20086230e-04, 3.15150303e-04, 3.09851993e-04, 3.20684881e-04,
       3.26394620e-04, 3.39782436e-04, 3.31581566e-04, 3.23118091e-04,
       3.37427619e-04, 3.43533117e-04, 3.55195553e-04, 3.52349419e-04,
       3.36075741e-04, 3.36147828e-04, 3.34359974e-04, 3.40560988e-04,
       3.39784777e-04, 3.39895146e-04, 3.11491268e-04, 3.33164353e-04,
       3.38024391e-04, 3.25847446e-04, 3.35237729e-04, 3.32542219e-04,
       3.33756038e-04, 3.35141125e-04, 3.36323644e-04, 3.42734488e-04,
       3.57153961e-04, 3.59762985e-04, 3.64077469e-04, 3.66313231e-04,
       3.48544840e-04, 3.45591343e-04, 3.38098182e-04, 3.44487471e-04,
       3.44516916e-04, 3.66497801e-04, 3.37753775e-04, 3.55169556e-04,
       3.50892095e-04, 3.60301613e-04, 3.53361867e-04, 3.38855269e-04,
       3.40301037e-04, 3.51468978e-04, 3.46396085e-04, 3.25949949e-04,
       3.33025770e-04, 3.07639616e-04, 3.26212163e-04, 3.34798203e-04,
       3.36560192e-04, 3.34136301e-04, 3.20585018e-04, 3.15779145e-04,
       3.23944301e-04, 3.40285328e-04, 3.37925946e-04, 3.35021051e-04,
       3.23419426e-04, 3.49963849e-04, 3.18571348e-04, 3.17959405e-04,
       3.24645369e-04, 3.32525268e-04, 3.22249530e-04, 3.13720187e-04,
       3.13709677e-04, 3.31005521e-04, 3.12177983e-04, 3.02603549e-04,
       3.00775394e-04, 3.05301940e-04, 2.83191903e-04, 2.82226522e-04,
       2.98669737e-04, 3.00308529e-04, 3.05857001e-04, 3.02526121e-04,
       2.96840794e-04, 2.94418410e-04, 2.76246802e-04, 2.83501691e-04,
       3.02910162e-04, 3.01900316e-04, 2.97925755e-04, 3.02025355e-04,
       2.94532152e-04, 2.96573752e-04, 2.88483405e-04, 2.81913144e-04,
       2.71920302e-04, 2.73060193e-04, 2.88099920e-04, 2.81864301e-04,
       2.80488567e-04, 2.85431737e-04, 2.81684811e-04, 3.00357449e-04,
       2.84874512e-04, 2.80359432e-04, 2.93816122e-04, 2.87832363e-04,
       2.90685330e-04, 2.93625992e-04, 2.83218102e-04, 3.01028036e-04,
       3.08873381e-04, 3.06787728e-04, 2.92488652e-04, 2.82402495e-04,
       2.78274195e-04, 2.82808297e-04, 2.83610500e-04, 2.77358686e-04,
       2.74184308e-04, 2.79155562e-04, 2.63578660e-04, 2.85299747e-04,
       2.73182633e-04, 2.75445856e-04, 2.97889425e-04, 2.97978472e-04,
       2.84237250e-04, 2.83376703e-04, 2.89395022e-04, 2.76412521e-04,
       2.69329895e-04, 2.69425896e-04, 2.60155572e-04, 2.67268506e-04,
       2.61644080e-04, 2.63463921e-04, 2.78379336e-04, 2.67140456e-04,
       2.59056316e-04, 2.56178919e-04, 2.59732853e-04, 2.70291960e-04,
       2.65919353e-04, 2.69634322e-04, 2.77816707e-04, 2.62192705e-04,
       2.64151728e-04, 2.68172007e-04, 2.75707893e-04, 2.73015969e-04,
       2.66661899e-04, 2.64528155e-04, 2.61570473e-04, 2.74025005e-04,
       2.72897273e-04, 2.62292941e-04, 2.69374700e-04, 2.84830911e-04,
       2.81773928e-04, 2.70146507e-04, 2.63709097e-04, 2.55215132e-04,
